Alpha,Alpha_Ganite,Loss YCF Ganite,ATE YCF Ganite,ACC YCF Ganite
0.0,-50,0.6504647831632749,0.00393691545926389,0.725506072874494
0.0,-40,0.6296217335508483,0.005548956929783966,0.7781376518218623
0.0,-30,0.6107087313440844,0.007152649035869096,0.7676113360323886
0.0,-20,0.5924379433768219,0.008687611043473153,0.7935222672064778
0.0,-10,0.544158390411875,0.011922975347400222,0.8064777327935223
0.0,-9,0.5069851786557535,0.012452280642553215,0.8080971659919028
0.0,-8,0.4939984393105776,0.009794065083517045,0.8064777327935223
0.0,-7,0.46104508439870295,0.008352208869273126,0.8145748987854251
0.0,-6,0.43158148385848166,0.005452442505325061,0.8161943319838056
0.0,-5,0.40347847823440397,0.001511034466462835,0.8267206477732794
0.0,-4,0.3759936174934749,-0.0031594201909753705,0.8299595141700404
0.0,-3,0.34906183123730283,-0.008364234733183207,0.8477732793522267
0.0,-2,0.32307214367875725,-0.013946205712561499,0.8639676113360324
0.0,-1,0.6026021060866517,-0.006576423315700297,0.7797570850202429
0.0,0,0.5899063708613409,-0.007614680784547467,0.7838056680161943
0.0,1,0.5784519938017739,-0.008537067107551033,0.7813765182186235
0.0,2,0.5673552444424802,-0.009373248313054194,0.7854251012145749
0.0,3,0.5307508179965352,-0.011913888723113664,0.8024291497975709
0.0,4,0.49751441527632373,-0.014332435372404806,0.8121457489878543
0.0,5,0.46791464561219337,-0.01627270269736819,0.8121457489878543
0.0,6,0.4404853690120869,-0.017697453241176053,0.8178137651821862
0.0,7,0.4142536272254887,-0.018678088404701254,0.8267206477732794
0.0,8,0.3886417029489779,-0.019306628961019312,0.8340080971659919
0.0,9,0.363446265843443,-0.019639866735857048,0.8421052631578947
0.0,10,0.33880760021718387,-0.019682611351201196,0.8437246963562753
0.0,20,0.3151021147643212,-0.01941527151508421,0.8607287449392712
0.0,30,0.5997809448555635,0.00731243694991246,0.7360323886639676
0.0,40,0.5873086349227327,0.008475484850021753,0.751417004048583
0.0,50,0.5751164466921601,0.009564893962013377,0.7708502024291498
0.033,-50,0.5629824324100824,0.010575655892600955,0.7829959514170041
0.033,-40,0.5301768240522043,0.0126588936480726,0.8024291497975709
0.033,-30,0.5010436908836581,0.013189172520334469,0.8
0.033,-20,0.4742341692701291,0.012182484727941312,0.8089068825910931
0.033,-10,0.4485925559006784,0.00985474322873664,0.8129554655870446
0.033,-9,0.42329130338276844,0.0064694183876391476,0.8226720647773279
0.033,-8,0.3978216810977797,0.0022417890805047636,0.8242914979757086
0.033,-7,0.37204287096822514,-0.002688711418384282,0.8307692307692308
0.033,-6,0.34622888669069846,-0.008220988740981927,0.854251012145749
0.033,-5,0.32098773029821676,-0.014225677880166154,0.8631578947368421
0.033,-4,0.8197071003006989,-0.002687014173080149,0.3805668016194332
0.033,-3,0.7876771175121039,-0.0031379103459354685,0.3805668016194332
0.033,-2,0.7614486378378491,-0.0036083266226367705,0.3805668016194332
0.033,-1,0.7384345672971808,-0.004148047481618677,0.3805668016194332
0.033,0,0.6543468598689326,-0.007970078737488673,0.41862348178137654
0.033,1,0.5427283344454706,-0.016072109898101594,0.7967611336032389
0.033,2,0.4748616031486714,-0.022679295077960404,0.8275303643724696
0.033,3,0.4210307837157464,-0.027248132088817434,0.8631578947368421
0.033,4,0.38555727800049006,-0.026341437707708304,0.8518218623481781
0.033,5,0.39661837432017816,-0.02151407099776148,0.8493927125506073
0.033,6,0.3647980033727397,-0.02328549983657041,0.8550607287449393
0.033,7,0.33681528575535313,-0.025094218327053552,0.8688259109311741
0.033,8,0.3118337019313535,-0.026728806101835145,0.8793522267206477
0.033,9,0.7772334398198673,0.0028116777841881158,0.37165991902834006
0.033,10,0.7532322969948418,0.00270716184946751,0.37165991902834006
0.033,20,0.7324860502769948,0.0025860339184883285,0.37165991902834006
0.033,30,0.7114397019522255,0.002479565755122093,0.37165991902834006
0.033,40,0.5970644652701553,0.005032814025247245,0.7352226720647773
0.033,50,0.5161528138340871,0.006612945010026516,0.8161943319838056
0.066,-50,0.4613855227979849,0.0035418320504559953,0.8251012145748988
0.066,-40,0.41424601268338107,0.0030967195965365124,0.8469635627530364
0.066,-30,0.38802345973760594,0.0028117904280623995,0.8437246963562753
0.066,-20,0.39803911829043026,0.005213800186602002,0.8380566801619433
0.066,-10,0.36815744325906924,0.0021305248394763443,0.8510121457489879
0.066,-9,0.3405629413840504,-0.0018334282050995188,0.8582995951417004
0.066,-8,0.3150643728118557,-0.0059939129321477935,0.8655870445344129
0.066,-7,0.580280722885696,-0.008343430819106046,0.7813765182186235
0.066,-6,0.5666890421029275,-0.009617714384812237,0.7919028340080971
0.066,-5,0.5534447805776301,-0.01086146332505894,0.7983805668016194
0.066,-4,0.5403054915503823,-0.012087732648493388,0.8129554655870446
0.066,-3,0.5050518129742964,-0.015223746355776113,0.8299595141700404
0.066,-2,0.47425019139088387,-0.017543873715922975,0.8323886639676114
0.066,-1,0.4465039913981227,-0.019093896624885087,0.8388663967611336
0.066,0,0.4205756836585703,-0.0200261985543696,0.8421052631578947
0.066,1,0.3955736996421718,-0.020513023557800547,0.8493927125506073
0.066,2,0.37096404781432163,-0.020691535649786708,0.8566801619433199
0.066,3,0.34659309208394473,-0.020634544360975116,0.8639676113360324
0.066,4,0.3226730264413818,-0.02035315705070867,0.8696356275303644
0.066,5,0.29965662948032795,-0.0198353424740082,0.8769230769230769
0.066,6,0.7839121392284251,0.0001639063046526834,0.3797570850202429
0.066,7,0.7581846490215965,-0.00015169839964146448,0.3797570850202429
0.066,8,0.7363922709185081,-0.0004978721710577894,0.3797570850202429
0.066,9,0.7162694703489342,-0.0009261427318782989,0.3797570850202429
0.066,10,0.6086297673781537,-0.0028344762751449926,0.6793522267206478
0.066,20,0.5197329917345503,-0.0046494388772793105,0.7870445344129555
0.066,30,0.4624268732501064,-0.008914496902971303,0.8097165991902834
0.066,40,0.41573400348222556,-0.012043808167484571,0.8307692307692308
0.066,50,0.3861967471645246,-0.011493901772890225,0.8299595141700404
0.1,-50,0.40210946676626896,-0.008690615514037936,0.8259109311740891
0.1,-40,0.37265213553714654,-0.01132278213122817,0.8356275303643724
0.1,-30,0.3452255839953803,-0.014557149841217976,0.8493927125506073
0.1,-20,0.3197788771321422,-0.017873459113403878,0.8615384615384616
0.1,-10,0.8220947576258834,-0.0008594253061873225,0.3781376518218624
0.1,-9,0.790629888312893,-0.0012634270509352952,0.3781376518218624
0.1,-8,0.7647895218257357,-0.001686306483462796,0.3781376518218624
0.1,-7,0.7420714505323687,-0.002171912576649171,0.3781376518218624
0.1,-6,0.6584697418900141,-0.005112230778110294,0.4647773279352227
0.1,-5,0.5519504856136696,-0.010257432203712225,0.7700404858299595
0.1,-4,0.4865956774910641,-0.01560877000680777,0.7951417004048583
0.1,-3,0.4333878048337377,-0.02030363238328664,0.8291497975708502
0.1,-2,0.39860412562550396,-0.020989698345908248,0.8234817813765182
0.1,-1,0.4123743597478937,-0.017556199146663398,0.8129554655870446
0.1,0,0.38146408209609406,-0.02000677434561987,0.8275303643724696
0.1,1,0.35263668525147224,-0.022776908810181795,0.8412955465587044
0.1,2,0.3257959068086127,-0.025368056392893412,0.8453441295546559
0.1,3,0.8036792598822515,-0.00040870283598182233,0.38866396761133604
0.1,4,0.7744865896437235,-0.0006773082050638424,0.38866396761133604
0.1,5,0.7503598373983621,-0.0009705850329700949,0.38866396761133604
0.1,6,0.7290042392761744,-0.0013254631521260052,0.38866396761133604
0.1,7,0.6408176699363406,-0.0035272345487684653,0.5838056680161944
0.1,8,0.5373802005245174,-0.006775984870071028,0.7927125506072874
0.1,9,0.4737904222466231,-0.011448161081521968,0.8251012145748988
0.1,10,0.4225141875322192,-0.015051059079848106,0.8348178137651822
0.1,20,0.38989934577673335,-0.013017735482718784,0.8340080971659919
0.1,30,0.4047192195115902,-0.008410091981499557,0.8251012145748988
0.1,40,0.3739835527231899,-0.010137344979730512,0.8259109311740891
0.1,50,0.3458565203364073,-0.012437265824913724,0.8493927125506073
0.2,-50,0.3199844586916941,-0.014759397116465678,0.8574898785425101
0.2,-40,0.5901696096886396,0.012606524433942334,0.7919028340080971
0.2,-30,0.5749016833444127,0.014570952617097788,0.7894736842105263
0.2,-20,0.5612040189473098,0.0162844627752044,0.7927125506072874
0.2,-10,0.5490774429583268,0.017692145767954914,0.7927125506072874
0.2,-9,0.5238229496635117,0.018914812622378874,0.7951417004048583
0.2,-8,0.5005675000057347,0.019136508451251477,0.8016194331983806
0.2,-7,0.4721398738423617,0.019185347906748973,0.8048582995951417
0.2,-6,0.4462469586375581,0.017399552924766692,0.8089068825910931
0.2,-5,0.421391821432616,0.014103870386928341,0.8105263157894737
0.2,-4,0.39685733129178263,0.009610933754745643,0.8267206477732794
0.2,-3,0.3723830254150644,0.004170329020551089,0.8364372469635628
0.2,-2,0.3481050766308736,-0.0019877807161376992,0.8477732793522267
0.2,-1,0.32444781157151203,-0.008612979626333173,0.8518218623481781
0.2,0,0.6051298720732652,0.002132431913753563,0.7562753036437248
0.2,1,0.5849053636628063,0.002423930832584742,0.8024291497975709
0.2,2,0.5674228085852556,0.0025754440133429757,0.8080971659919028
0.2,3,0.5513687624210859,0.002550360375627836,0.8072874493927126
0.2,4,0.5071357163482781,0.0014380623451842878,0.8307692307692308
0.2,5,0.4683231437049459,-0.0012944703025897786,0.8307692307692308
0.2,6,0.45079526544131066,-0.005553766574818486,0.8331983805668016
0.2,7,0.4346617913875891,-0.008716214254352594,0.8364372469635628
0.2,8,0.4053588253504818,-0.012979131354162954,0.8461538461538461
0.2,9,0.37809930388186047,-0.017589309429502875,0.854251012145749
0.2,10,0.3521542808745313,-0.02233959636649735,0.8550607287449393
0.2,20,0.3273957574484663,-0.0271103615173921,0.8655870445344129
0.2,30,0.30399034594364366,-0.03184071221474871,0.8728744939271255
0.2,40,0.7901225676892035,-0.0014850907666013047,0.3797570850202429
0.2,50,0.7630168791165604,-0.0017857607891844651,0.3797570850202429
0.3,-50,0.740192704915034,-0.0021321652500044808,0.3797570850202429
0.3,-40,0.7194148479287608,-0.002589379339010933,0.3797570850202429
0.3,-30,0.6147853922061765,-0.006073719230729302,0.6647773279352227
0.3,-20,0.518965082355603,-0.010795487717685681,0.7919028340080971
0.3,-10,0.4592975178405121,-0.016387936550194604,0.8404858299595142
0.3,-9,0.411434413789748,-0.019493240722513572,0.8526315789473684
0.3,-8,0.3799621018828223,-0.0173762987771916,0.8526315789473684
0.3,-7,0.3928400605474168,-0.012009152865935568,0.8453441295546559
0.3,-6,0.3628910972767759,-0.014400524301045159,0.848582995951417
0.3,-5,0.33601772879825476,-0.017355256751695858,0.8615384615384616
0.3,-4,0.31167641667447726,-0.020332895644665727,0.8696356275303644
0.3,-3,0.8083640247814586,-0.0015107065464097236,0.3497975708502024
0.3,-2,0.7804232221144818,-0.0019890660642370994,0.3497975708502024
0.3,-1,0.7566364817953704,-0.0025074530089735925,0.3497975708502024
0.3,0,0.7347352829696053,-0.0031477715059539113,0.3497975708502024
0.3,1,0.6250981281836678,-0.007522541981858977,0.6607287449392713
0.3,2,0.5292263196922019,-0.012491840653978459,0.8032388663967611
0.3,3,0.46725911868000475,-0.018188421474014838,0.8251012145748988
0.3,4,0.4151335104202705,-0.02293995273913496,0.8477732793522267
0.3,5,0.3798137961571514,-0.023583055218483306,0.8493927125506073
0.3,6,0.3929092636988192,-0.019384374766022228,0.8421052631578947
0.3,7,0.36216697143903925,-0.021540822967471618,0.8518218623481781
0.3,8,0.3338606225152335,-0.024446565952127075,0.8615384615384616
0.3,9,0.30809062808941634,-0.027276966645835732,0.8680161943319838
0.3,10,0.7705179867231158,-0.0010255229233353536,0.3643724696356275
0.3,20,0.7467967420148155,-0.0013675078905227567,0.3643724696356275
0.3,30,0.725850516926042,-0.0017933658968024568,0.3643724696356275
0.3,40,0.7004603847509779,-0.0024444094344605594,0.3643724696356275
0.3,50,0.5802675767122497,-0.005690981010055829,0.7643724696356275
0.4,-50,0.5001531978969607,-0.009157663031055363,0.8267206477732794
0.4,-40,0.44666517802506067,-0.014057422163466893,0.8412955465587044
0.4,-30,0.40029811133753024,-0.014098843894691737,0.8566801619433199
0.4,-20,0.3749233093834542,-0.012903830341499056,0.8469635627530364
0.4,-10,0.3851065926077044,-0.008875389570267567,0.8396761133603239
0.4,-9,0.356446982901066,-0.010302860082079424,0.8510121457489879
0.4,-8,0.33049983320193954,-0.012072227739701513,0.8623481781376519
0.4,-7,0.3068188293643363,-0.013787838561876653,0.8639676113360324
0.4,-6,0.4697870140354193,-0.0032907003304474824,0.8137651821862348
0.4,-5,0.46466120645280395,-0.00367093154761039,0.8178137651821862
0.4,-4,0.45958097941509213,-0.004060950330170954,0.8186234817813766
0.4,-3,0.45438047684285104,-0.004472163062744783,0.8186234817813766
0.4,-2,0.43916308985628444,-0.005730186133549142,0.8170040485829959
0.4,-1,0.4238600152481276,-0.007052022213989262,0.8299595141700404
0.4,0,0.4082875378171848,-0.008434030444102514,0.8315789473684211
0.4,1,0.39235248252061256,-0.009880243715126913,0.8323886639676114
0.4,2,0.3760535527091491,-0.011399980224932105,0.8331983805668016
0.4,3,0.3594800784735034,-0.013003933023153558,0.8372469635627531
0.4,4,0.34280059300063653,-0.014698663480956553,0.8493927125506073
0.4,5,0.32623547146758936,-0.016480952720409725,0.8591093117408907
0.4,6,0.3100176522584447,-0.018335220392424745,0.8615384615384616
0.4,7,0.469042797623417,-0.0006561495534330719,0.8194331983805668
0.4,8,0.46381353121507624,-0.0009397508836722634,0.8226720647773279
0.4,9,0.4586466865096885,-0.0012307490092618445,0.8259109311740891
0.4,10,0.45337380563894525,-0.0015368365150041363,0.8251012145748988
0.4,20,0.4380343563771566,-0.0024617773464438164,0.8242914979757086
0.4,30,0.4227257250105205,-0.003404330822158963,0.8348178137651822
0.4,40,0.4072393700999532,-0.004350044474369985,0.8364372469635628
0.4,50,0.39145870064184757,-0.0052965055594412225,0.8364372469635628
0.5,-50,0.3753614924750171,-0.006252570025385651,0.8421052631578947
0.5,-40,0.3590187757144971,-0.0072362581887497335,0.8437246963562753
0.5,-30,0.34258339926080394,-0.008270381770262902,0.8502024291497976
0.5,-20,0.3262632662398007,-0.009375934684201892,0.8704453441295547
0.5,-10,0.3102827309718825,-0.010565485373870642,0.8744939271255061
0.5,-9,0.48355467958128223,0.0020056622344251096,0.8040485829959514
0.5,-8,0.47833496950201415,0.001738778033809396,0.8105263157894737
0.5,-7,0.47316662716133456,0.0014475386980898342,0.8097165991902834
0.5,-6,0.46788115849047496,0.0011229711007767484,0.8129554655870446
0.5,-5,0.4524459368467525,3.231336762887782e-05,0.8105263157894737
0.5,-4,0.4369683107375342,-0.0012485723104430635,0.8210526315789474
0.5,-3,0.42125755284423233,-0.0027090066513192346,0.8283400809716599
0.5,-2,0.4052104825394621,-0.004342848991196413,0.8307692307692308
0.5,-1,0.3888112541463936,-0.006144308580035063,0.8323886639676114
0.5,0,0.37212984323087767,-0.008102641790890486,0.8404858299595142
0.5,1,0.3553131501091478,-0.010197245406215805,0.8453441295546559
0.5,2,0.33856369185522095,-0.01239574729805315,0.8534412955465587
0.5,3,0.3221073869765477,-0.014657238774463732,0.8558704453441296
0.5,4,0.4845611160841373,0.0019904069390004886,0.7894736842105263
0.5,5,0.47969464845133825,0.0017557153180118301,0.8008097165991903
0.5,6,0.47485609859177624,0.0014990990586523645,0.8
0.5,7,0.46988717768289856,0.0012122035655039998,0.8040485829959514
0.5,8,0.4552565966377837,0.00023906974797904823,0.8032388663967611
0.5,9,0.4404102628891083,-0.000923950692631681,0.8113360323886639
0.5,10,0.42516834508832924,-0.002277126509237948,0.8121457489878543
0.5,20,0.40943137821437847,-0.0038232170377366925,0.8178137651821862
0.5,30,0.3931853569054273,-0.005562863050379785,0.8186234817813766
0.5,40,0.37650687557130913,-0.00748898320028013,0.8202429149797571
0.5,50,0.3595604263481732,-0.009582130650369003,0.8315789473684211
0.6,-50,0.3425792106366013,-0.011809694738563248,0.8477732793522267
0.6,-40,0.32582786022469995,-0.01413064940947567,0.8502024291497976
0.6,-30,0.4863311639673674,-0.0008429307814696863,0.8
0.6,-20,0.48138882222860074,-0.001236014895980908,0.7991902834008097
0.6,-10,0.47649587894824774,-0.0016583906360418954,0.7991902834008097
0.6,-9,0.47149001383678485,-0.002123360660231721,0.7991902834008097
0.6,-8,0.4568342821150449,-0.003658468629390066,0.7991902834008097
0.6,-7,0.44203831769367796,-0.005429092491852638,0.805668016194332
0.6,-6,0.4268755485923471,-0.0074181496090616195,0.8072874493927126
0.6,-5,0.4112163860034466,-0.009607972487353178,0.8121457489878543
0.6,-4,0.3950296266726744,-0.011976819086591761,0.8210526315789474
0.6,-3,0.3783838364119605,-0.014495879675445134,0.8226720647773279
0.6,-2,0.3614414879438392,-0.017128313504691017,0.8315789473684211
0.6,-1,0.3444378051328238,-0.019831550211459825,0.8412955465587044
0.6,0,0.32764249637546633,-0.02256259103963404,0.8510121457489879
0.6,1,0.4834832362865956,-0.004126376932632403,0.8
0.6,2,0.47834127006216026,-0.00452839099285407,0.8016194331983806
0.6,3,0.4732474273028382,-0.004936311612978583,0.8040485829959514
0.6,4,0.46803625581023606,-0.005361696875872457,0.8048582995951417
0.6,5,0.45281465660640696,-0.006633723935328628,0.8032388663967611
0.6,6,0.4375635314800804,-0.007921591635966563,0.8105263157894737
0.6,7,0.4221164480584575,-0.009211115042527418,0.8153846153846154
0.6,8,0.40638982427161807,-0.010493971162039595,0.8178137651821862
0.6,9,0.3903792344040969,-0.011766869254981493,0.8194331983805668
0.6,10,0.37415457261197704,-0.013030493112808461,0.8218623481781376
0.6,20,0.35784958745329365,-0.014287901836817829,0.8404858299595142
0.6,30,0.341643091873976,-0.015542345499259702,0.848582995951417
0.6,40,0.3257338621944429,-0.016795157480099576,0.8518218623481781
0.6,50,0.4685596854111928,-0.005494397445601762,0.8202429149797571
0.7,-50,0.4631913975583753,-0.006006217097177302,0.8226720647773279
0.7,-40,0.45789215233963365,-0.006533678978745794,0.8242914979757086
0.7,-30,0.452489654125066,-0.00709298524432761,0.8218623481781376
0.7,-20,0.4368076519843669,-0.008827188715681722,0.8186234817813766
0.7,-10,0.42121115675605897,-0.010687608405752058,0.8299595141700404
0.7,-9,0.4054868810649837,-0.012666583302560541,0.8331983805668016
0.7,-8,0.38951238597691584,-0.014755150811326778,0.8356275303643724
0.7,-7,0.3732589813864767,-0.01694004910851804,0.8412955465587044
0.7,-6,0.35679155707920873,-0.019202171100821452,0.8453441295546559
0.7,-5,0.3402581116870265,-0.021517785392410116,0.8574898785425101
0.7,-4,0.32386347190165715,-0.023862451812606655,0.8720647773279352
0.7,-3,0.30783051183637333,-0.026215303044523075,0.8761133603238866
0.7,-2,0.4803888229206633,-0.004341168491940106,0.8024291497975709
0.7,-1,0.47546003144939036,-0.0047469173348985705,0.8016194331983806
0.7,0,0.4705745458819247,-0.0051583011273019785,0.8048582995951417
0.7,1,0.46557166509464415,-0.005587245850278422,0.8048582995951417
0.7,2,0.4509115482367131,-0.006872569167784615,0.8024291497975709
0.7,3,0.43611709416626504,-0.008184487899587867,0.8145748987854251
0.7,4,0.420987695862789,-0.009517888731308322,0.8145748987854251
0.7,5,0.40541221314642706,-0.010873786782732264,0.8161943319838056
0.7,6,0.3893704940173434,-0.012257353873277088,0.8194331983805668
0.7,7,0.3729342365249552,-0.013675379130438592,0.8234817813765182
0.7,8,0.3562603240384799,-0.015133472501863143,0.8340080971659919
0.7,9,0.3395698538229195,-0.016633784179973354,0.8421052631578947
0.7,10,0.3231126438044548,-0.018174080525049985,0.8518218623481781
0.7,20,0.4706263274088521,0.0001090221999312524,0.8153846153846154
0.7,30,0.46539207185957804,-0.00013990970906740952,0.8186234817813766
0.7,40,0.4602195124768932,-0.0003995662486697138,0.8202429149797571
0.7,50,0.45494055414837326,-0.0006773484422024634,0.8218623481781376
0.8,-50,0.43958849352400947,-0.0015470095266907902,0.8202429149797571
0.8,-40,0.42428876584610165,-0.0024838014111329687,0.8283400809716599
0.8,-30,0.40884764224746467,-0.003479618296760578,0.8323886639676114
0.8,-20,0.3931564180786915,-0.004532659342517731,0.8356275303643724
0.8,-10,0.3771909724310361,-0.005644951452755842,0.8372469635627531
0.8,-9,0.36101002560824325,-0.006819075598747892,0.8429149797570851
0.8,-8,0.3447462572092789,-0.008054420617901736,0.848582995951417
0.8,-7,0.32858555450034177,-0.009344065156858372,0.8599190283400809
0.8,-6,0.31273594223436846,-0.010673982324208076,0.8639676113360324
0.8,-5,0.48127889803034246,-0.0004238466650865469,0.7975708502024291
0.8,-4,0.47622715033033186,-0.0007662560747099811,0.7975708502024291
0.8,-3,0.4712233972233823,-0.0011274310757109496,0.7967611336032389
0.8,-2,0.46610314652390017,-0.0015177243702426124,0.7959514170040486
0.8,-1,0.45112140408756585,-0.0027603926507992482,0.794331983805668
0.8,0,0.4360378292474783,-0.004125215826251416,0.8080971659919028
0.8,1,0.4206523323965386,-0.005597142570581748,0.8097165991902834
0.8,2,0.404857701469603,-0.007171402748188449,0.8121457489878543
0.8,3,0.38863934138377904,-0.008850840674966165,0.8137651821862348
0.8,4,0.3720737110534,-0.010641624072195988,0.8202429149797571
0.8,5,0.35531877689795766,-0.012547517513144368,0.8315789473684211
0.8,6,0.3385910002258408,-0.014564385566388505,0.8412955465587044
0.8,7,0.3221304394768292,-0.016677849560659097,0.8461538461538461
0.8,8,0.4800309561151838,0.0029235401712870424,0.7846153846153846
0.8,9,0.4748830993645447,0.0026380018032785557,0.7862348178137651
0.8,10,0.46977370491119735,0.0023239661590138683,0.7991902834008097
0.8,20,0.46453770982714465,0.0019714833132637444,0.8
0.8,30,0.44920153846542493,0.0007718639689345275,0.8
0.8,40,0.4337892206381964,-0.0006592690344396912,0.8
0.8,50,0.41814680046399977,-0.002311930665225004,0.8121457489878543
0.9,-50,0.4021972275286192,-0.004179829565294169,0.8129554655870446
0.9,-40,0.3859396551014204,-0.006256505796238099,0.8129554655870446
0.9,-30,0.3694475330409425,-0.008530291491553321,0.8145748987854251
0.9,-20,0.35286070649180956,-0.010979478409802956,0.8275303643724696
0.9,-10,0.3363678637798553,-0.013570336819069995,0.8356275303643724
0.9,-9,0.32018029546545784,-0.016260113408887444,0.8437246963562753
0.9,-8,0.4700061329601222,-0.007479600114962515,0.8153846153846154
0.9,-7,0.4648622658059491,-0.008109624624355272,0.8210526315789474
0.9,-6,0.4597713673661864,-0.00875193972137528,0.8210526315789474
0.9,-5,0.45456762396810546,-0.009425445506270946,0.8202429149797571
0.9,-4,0.439385032974133,-0.011465595045814736,0.8178137651821862
0.9,-3,0.424176587886749,-0.013577371722079679,0.8275303643724696
0.9,-2,0.4087457316395496,-0.01574416162127551,0.8299595141700404
0.9,-1,0.39298222350183637,-0.017953957223221684,0.8299595141700404
0.9,0,0.3768652314103249,-0.020197823481144184,0.8348178137651822
0.9,1,0.36046438165752703,-0.022468611877552558,0.8364372469635628
0.9,2,0.3439316104154344,-0.02476010581383431,0.8526315789473684
0.9,3,0.32747761949928633,-0.027066463043027233,0.8672064777327935
0.9,4,0.311334740348386,-0.0293815157502319,0.8696356275303644
0.9,5,0.49046626555854433,0.011661600815392914,0.7927125506072874
0.9,6,0.48586023813140045,0.011710211529837256,0.7910931174089069
0.9,7,0.4812700794471026,0.01173056806759415,0.7902834008097166
0.9,8,0.4765440002364028,0.011722958771966496,0.7902834008097166
0.9,9,0.4625474669920871,0.01153899027738875,0.7910931174089069
0.9,10,0.44821136936884226,0.011119247653321118,0.7959514170040486
0.9,20,0.43335332536657195,0.010458241884403197,0.8
0.9,30,0.41787327856560713,0.009538459645061448,0.8008097165991903
0.9,40,0.40175839061691077,0.00833637121655495,0.8105263157894737
0.9,50,0.38508937507354657,0.006832048145487268,0.8153846153846154
1.0,-50,0.36803989609573723,0.005021267909607996,0.8323886639676114
1.0,-40,0.35085907055429094,0.0029255189081612842,0.8421052631578947
1.0,-30,0.3338335288606862,0.0005929913160263034,0.8453441295546559
1.0,-20,0.46955873254140373,-0.008302053005158294,0.8186234817813766
1.0,-10,0.46422689850542476,-0.008899574361956264,0.8202429149797571
1.0,-9,0.4589534261981167,-0.00950527694039427,0.8242914979757086
1.0,-8,0.4535674082646998,-0.010137321996862125,0.8275303643724696
1.0,-7,0.4378844794516022,-0.012038551287342658,0.8259109311740891
1.0,-6,0.42223132657790385,-0.013994896686235825,0.8340080971659919
1.0,-5,0.40641357036919246,-0.015998033553000612,0.8356275303643724
1.0,-4,0.3903228594067017,-0.01804052821419916,0.8364372469635628
1.0,-3,0.3739400818922547,-0.020114838061396134,0.8388663967611336
1.0,-2,0.35733563264166895,-0.02221336864806661,0.8445344129554656
1.0,-1,0.34065959577726823,-0.02432953466246124,0.854251012145749
1.0,0,0.32411660104904144,-0.02645877051183243,0.8704453441295547
1.0,1,0.3079288475015272,-0.028597885663081024,0.8736842105263158
1.0,2,0.4779345174772489,0.0035281338204332657,0.8032388663967611
1.0,3,0.4727700002178558,0.0032621847121248604,0.8089068825910931
1.0,4,0.4676537349223654,0.002965831636827676,0.8113360323886639
1.0,5,0.4624196399992492,0.0026295935335781673,0.8105263157894737
1.0,6,0.44713077131485884,0.001466450025788657,0.8097165991902834
1.0,7,0.4318076107740032,5.5988005987106515e-05,0.8251012145748988
1.0,8,0.4162740318146039,-0.0015893066683031476,0.8259109311740891
1.0,9,0.40043589104413546,-0.0034584892426752223,0.8291497975708502
1.0,10,0.38428142819554917,-0.00553752246496414,0.8299595141700404
1.0,20,0.3678802907605442,-0.00780408604789129,0.8323886639676114
1.0,30,0.35137487182841187,-0.010223615314328915,0.8421052631578947
1.0,40,0.3349592359240428,-0.01274928614509896,0.8582995951417004
1.0,50,0.31884796690065054,-0.015327712260613802,0.8607287449392712
